// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.92 sec and exited with 0
// ***** Done, took 00:00:08 (8.87 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1700 1676 --benchmarkName Cntryl.Fitz.Benchmarks.AllocationBenchmarks.ArrayPoolAllocation --job ".NET 9.0" --benchmarkId 0 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 136100.00 ns, 136.1000 us/op
WorkloadJitting  1: 1 op, 368500.00 ns, 368.5000 us/op

OverheadJitting  2: 16 op, 311500.00 ns, 19.4688 us/op
WorkloadJitting  2: 16 op, 307300.00 ns, 19.2063 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 3100.00 ns, 96.8750 ns/op
WorkloadPilot    3: 64 op, 3700.00 ns, 57.8125 ns/op
WorkloadPilot    4: 128 op, 5900.00 ns, 46.0938 ns/op
WorkloadPilot    5: 256 op, 10400.00 ns, 40.6250 ns/op
WorkloadPilot    6: 512 op, 20700.00 ns, 40.4297 ns/op
WorkloadPilot    7: 1024 op, 38300.00 ns, 37.4023 ns/op
WorkloadPilot    8: 2048 op, 76200.00 ns, 37.2070 ns/op
WorkloadPilot    9: 4096 op, 148500.00 ns, 36.2549 ns/op
WorkloadPilot   10: 8192 op, 297000.00 ns, 36.2549 ns/op
WorkloadPilot   11: 16384 op, 569900.00 ns, 34.7839 ns/op
WorkloadPilot   12: 32768 op, 1141000.00 ns, 34.8206 ns/op
WorkloadPilot   13: 65536 op, 2333900.00 ns, 35.6125 ns/op
WorkloadPilot   14: 131072 op, 4698400.00 ns, 35.8459 ns/op
WorkloadPilot   15: 262144 op, 8974800.00 ns, 34.2361 ns/op
WorkloadPilot   16: 524288 op, 18103600.00 ns, 34.5299 ns/op
WorkloadPilot   17: 1048576 op, 36739200.00 ns, 35.0372 ns/op
WorkloadPilot   18: 2097152 op, 77519300.00 ns, 36.9641 ns/op
WorkloadPilot   19: 4194304 op, 121791300.00 ns, 29.0373 ns/op
WorkloadPilot   20: 8388608 op, 205320400.00 ns, 24.4761 ns/op
WorkloadPilot   21: 16777216 op, 302073300.00 ns, 18.0050 ns/op
WorkloadPilot   22: 33554432 op, 636860900.00 ns, 18.9799 ns/op

OverheadWarmup   1: 33554432 op, 80987400.00 ns, 2.4136 ns/op
OverheadWarmup   2: 33554432 op, 73828400.00 ns, 2.2003 ns/op
OverheadWarmup   3: 33554432 op, 71339200.00 ns, 2.1261 ns/op
OverheadWarmup   4: 33554432 op, 60707100.00 ns, 1.8092 ns/op
OverheadWarmup   5: 33554432 op, 60427000.00 ns, 1.8009 ns/op
OverheadWarmup   6: 33554432 op, 55139300.00 ns, 1.6433 ns/op
OverheadWarmup   7: 33554432 op, 56010300.00 ns, 1.6692 ns/op
OverheadWarmup   8: 33554432 op, 56342100.00 ns, 1.6791 ns/op
OverheadWarmup   9: 33554432 op, 55842000.00 ns, 1.6642 ns/op
OverheadWarmup  10: 33554432 op, 56137400.00 ns, 1.6730 ns/op

OverheadActual   1: 33554432 op, 56462300.00 ns, 1.6827 ns/op
OverheadActual   2: 33554432 op, 56209400.00 ns, 1.6752 ns/op
OverheadActual   3: 33554432 op, 56040000.00 ns, 1.6701 ns/op
OverheadActual   4: 33554432 op, 56565800.00 ns, 1.6858 ns/op
OverheadActual   5: 33554432 op, 59858200.00 ns, 1.7839 ns/op
OverheadActual   6: 33554432 op, 57983200.00 ns, 1.7280 ns/op
OverheadActual   7: 33554432 op, 65032400.00 ns, 1.9381 ns/op
OverheadActual   8: 33554432 op, 61405400.00 ns, 1.8300 ns/op
OverheadActual   9: 33554432 op, 60204600.00 ns, 1.7942 ns/op
OverheadActual  10: 33554432 op, 56618100.00 ns, 1.6874 ns/op
OverheadActual  11: 33554432 op, 57795500.00 ns, 1.7224 ns/op
OverheadActual  12: 33554432 op, 58038600.00 ns, 1.7297 ns/op
OverheadActual  13: 33554432 op, 61087300.00 ns, 1.8205 ns/op
OverheadActual  14: 33554432 op, 63293800.00 ns, 1.8863 ns/op
OverheadActual  15: 33554432 op, 64905600.00 ns, 1.9343 ns/op
OverheadActual  16: 33554432 op, 65261000.00 ns, 1.9449 ns/op
OverheadActual  17: 33554432 op, 65308300.00 ns, 1.9463 ns/op
OverheadActual  18: 33554432 op, 63670100.00 ns, 1.8975 ns/op
OverheadActual  19: 33554432 op, 68951200.00 ns, 2.0549 ns/op
OverheadActual  20: 33554432 op, 63016000.00 ns, 1.8780 ns/op

OverheadWarmup   1: 33554432 op, 63270600.00 ns, 1.8856 ns/op
OverheadWarmup   2: 33554432 op, 66929300.00 ns, 1.9946 ns/op
OverheadWarmup   3: 33554432 op, 67677100.00 ns, 2.0169 ns/op
OverheadWarmup   4: 33554432 op, 72194500.00 ns, 2.1516 ns/op
OverheadWarmup   5: 33554432 op, 68752100.00 ns, 2.0490 ns/op
OverheadWarmup   6: 33554432 op, 73244400.00 ns, 2.1829 ns/op
OverheadWarmup   7: 33554432 op, 78113900.00 ns, 2.3280 ns/op
OverheadWarmup   8: 33554432 op, 66874200.00 ns, 1.9930 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 990267300.00 ns, 29.5123 ns/op
WorkloadActual   2: 33554432 op, 961710600.00 ns, 28.6612 ns/op
WorkloadActual   3: 33554432 op, 997670500.00 ns, 29.7329 ns/op
WorkloadActual   4: 33554432 op, 987646400.00 ns, 29.4342 ns/op
WorkloadActual   5: 33554432 op, 1016130400.00 ns, 30.2830 ns/op
WorkloadActual   6: 33554432 op, 965838400.00 ns, 28.7842 ns/op
WorkloadActual   7: 33554432 op, 957047400.00 ns, 28.5222 ns/op
WorkloadActual   8: 33554432 op, 954348200.00 ns, 28.4418 ns/op
WorkloadActual   9: 33554432 op, 949760400.00 ns, 28.3051 ns/op
