// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 0.98 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1/" /p:OutDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:OutputPath="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" /p:PublishDir="D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\publish/" --output "D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0/" in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1
// command took 7.03 sec and exited with 0
// ***** Done, took 00:00:08 (8.07 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.NewByteArrayAllocation: .NET 9.0(Runtime=.NET 9.0)
//   AllocationBenchmarks.StackAllocSpan: .NET 9.0(Runtime=.NET 9.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: AllocationBenchmarks.ArrayPoolAllocation: .NET 9.0(Runtime=.NET 9.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "Benchmarks-.NET 9.0-1.dll" --anonymousPipes 1616 1648 --benchmarkName Cntryl.Fitz.Benchmarks.AllocationBenchmarks.ArrayPoolAllocation --job ".NET 9.0" --benchmarkId 0 in D:\repos\cntryl\fitz\fitz-dotnet\tests\Benchmarks\bin\Release\net9.0\Benchmarks-.NET 9.0-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.0
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: .NET 9.0

OverheadJitting  1: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadJitting  1: 1 op, 372200.00 ns, 372.2000 us/op

OverheadJitting  2: 16 op, 251900.00 ns, 15.7438 us/op
WorkloadJitting  2: 16 op, 229300.00 ns, 14.3313 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2200.00 ns, 68.7500 ns/op
WorkloadPilot    3: 64 op, 3100.00 ns, 48.4375 ns/op
WorkloadPilot    4: 128 op, 5100.00 ns, 39.8438 ns/op
WorkloadPilot    5: 256 op, 9500.00 ns, 37.1094 ns/op
WorkloadPilot    6: 512 op, 18100.00 ns, 35.3516 ns/op
WorkloadPilot    7: 1024 op, 34800.00 ns, 33.9844 ns/op
WorkloadPilot    8: 2048 op, 65800.00 ns, 32.1289 ns/op
WorkloadPilot    9: 4096 op, 130200.00 ns, 31.7871 ns/op
WorkloadPilot   10: 8192 op, 265700.00 ns, 32.4341 ns/op
WorkloadPilot   11: 16384 op, 514500.00 ns, 31.4026 ns/op
WorkloadPilot   12: 32768 op, 1090300.00 ns, 33.2733 ns/op
WorkloadPilot   13: 65536 op, 2137700.00 ns, 32.6187 ns/op
WorkloadPilot   14: 131072 op, 4142500.00 ns, 31.6048 ns/op
WorkloadPilot   15: 262144 op, 8342600.00 ns, 31.8245 ns/op
WorkloadPilot   16: 524288 op, 16667200.00 ns, 31.7902 ns/op
WorkloadPilot   17: 1048576 op, 32847600.00 ns, 31.3259 ns/op
WorkloadPilot   18: 2097152 op, 64827800.00 ns, 30.9123 ns/op
WorkloadPilot   19: 4194304 op, 123838500.00 ns, 29.5254 ns/op
WorkloadPilot   20: 8388608 op, 155880900.00 ns, 18.5825 ns/op
WorkloadPilot   21: 16777216 op, 322507600.00 ns, 19.2230 ns/op
WorkloadPilot   22: 33554432 op, 639549500.00 ns, 19.0601 ns/op

OverheadWarmup   1: 33554432 op, 80111800.00 ns, 2.3875 ns/op
OverheadWarmup   2: 33554432 op, 71309900.00 ns, 2.1252 ns/op
OverheadWarmup   3: 33554432 op, 75280200.00 ns, 2.2435 ns/op
OverheadWarmup   4: 33554432 op, 59425800.00 ns, 1.7710 ns/op
OverheadWarmup   5: 33554432 op, 56579700.00 ns, 1.6862 ns/op
OverheadWarmup   6: 33554432 op, 59584800.00 ns, 1.7758 ns/op
OverheadWarmup   7: 33554432 op, 57137300.00 ns, 1.7028 ns/op

OverheadActual   1: 33554432 op, 56856500.00 ns, 1.6945 ns/op
OverheadActual   2: 33554432 op, 55714600.00 ns, 1.6604 ns/op
OverheadActual   3: 33554432 op, 58133200.00 ns, 1.7325 ns/op
OverheadActual   4: 33554432 op, 59947900.00 ns, 1.7866 ns/op
OverheadActual   5: 33554432 op, 59777800.00 ns, 1.7815 ns/op
OverheadActual   6: 33554432 op, 56048600.00 ns, 1.6704 ns/op
OverheadActual   7: 33554432 op, 55211600.00 ns, 1.6454 ns/op
OverheadActual   8: 33554432 op, 59323100.00 ns, 1.7680 ns/op
OverheadActual   9: 33554432 op, 59262200.00 ns, 1.7662 ns/op
OverheadActual  10: 33554432 op, 59828700.00 ns, 1.7830 ns/op
OverheadActual  11: 33554432 op, 59696700.00 ns, 1.7791 ns/op
OverheadActual  12: 33554432 op, 59639600.00 ns, 1.7774 ns/op
OverheadActual  13: 33554432 op, 60139600.00 ns, 1.7923 ns/op
OverheadActual  14: 33554432 op, 59942300.00 ns, 1.7864 ns/op
OverheadActual  15: 33554432 op, 57641200.00 ns, 1.7178 ns/op

OverheadWarmup   1: 33554432 op, 55319300.00 ns, 1.6486 ns/op
OverheadWarmup   2: 33554432 op, 56711600.00 ns, 1.6901 ns/op
OverheadWarmup   3: 33554432 op, 56456600.00 ns, 1.6825 ns/op
OverheadWarmup   4: 33554432 op, 61409200.00 ns, 1.8301 ns/op
OverheadWarmup   5: 33554432 op, 64554500.00 ns, 1.9239 ns/op
OverheadWarmup   6: 33554432 op, 60683200.00 ns, 1.8085 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 940093500.00 ns, 28.0170 ns/op
WorkloadActual   2: 33554432 op, 933055800.00 ns, 27.8072 ns/op
WorkloadActual   3: 33554432 op, 941266400.00 ns, 28.0519 ns/op
WorkloadActual   4: 33554432 op, 942393300.00 ns, 28.0855 ns/op
WorkloadActual   5: 33554432 op, 962467600.00 ns, 28.6838 ns/op
WorkloadActual   6: 33554432 op, 981635800.00 ns, 29.2550 ns/op
WorkloadActual   7: 33554432 op, 975550200.00 ns, 29.0737 ns/op
WorkloadActual   8: 33554432 op, 980442900.00 ns, 29.2195 ns/op
WorkloadActual   9: 33554432 op, 956830700.00 ns, 28.5158 ns/op
WorkloadActual  10: 33554432 op, 960979500.00 ns, 28.6394 ns/op
WorkloadActual  11: 33554432 op, 957563900.00 ns, 28.5376 ns/op
WorkloadActual  12: 33554432 op, 958973700.00 ns, 28.5796 ns/op
WorkloadActual  13: 33554432 op, 964615200.00 ns, 28.7478 ns/op
WorkloadActual  14: 33554432 op, 987663400.00 ns, 29.4347 ns/op
WorkloadActual  15: 33554432 op, 951227800.00 ns, 28.3488 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 880770400.00 ns, 26.2490 ns/op
WorkloadResult   2: 33554432 op, 873732700.00 ns, 26.0393 ns/op
WorkloadResult   3: 33554432 op, 881943300.00 ns, 26.2840 ns/op
WorkloadResult   4: 33554432 op, 883070200.00 ns, 26.3175 ns/op
